x,y,radius,vth_v,leakage_na,bin,pass
8,14,16.125,0.49045,7.7997,BIN1_PASS,1
8,15,17.0,0.5152,15.8303,BIN1_PASS,1
8,16,17.889,0.5089,11.3238,BIN1_PASS,1
8,17,18.788,0.50206,5.9167,BIN1_PASS,1
8,18,19.698,0.52238,10.271,BIN4_RANDOM,0
8,19,20.616,0.49816,9.694,BIN1_PASS,1
8,20,21.541,0.4925,9.0114,BIN1_PASS,1
8,21,22.472,0.47579,5.6361,BIN1_PASS,1
8,22,23.409,0.53724,10.4595,BIN1_PASS,1
8,23,24.352,0.4836,6.9267,BIN1_PASS,1
9,-23,24.698,0.51099,7.9902,BIN1_PASS,1
9,-22,23.77,0.49387,10.423,BIN1_PASS,1
9,-21,22.847,0.57293,11.8488,BIN1_PASS,1
9,-20,21.932,0.49745,14.9385,BIN1_PASS,1
9,-19,21.024,0.49561,9.2665,BIN1_PASS,1
9,-18,20.125,0.51046,10.6422,BIN1_PASS,1
9,-17,19.235,0.49136,8.906,BIN1_PASS,1
9,-16,18.358,0.50705,11.952,BIN1_PASS,1
9,-15,17.493,0.51406,10.4454,BIN1_PASS,1
9,-14,16.643,0.49146,10.6085,BIN1_PASS,1
9,-13,15.811,0.53128,11.215,BIN1_PASS,1
9,-12,15.0,0.49134,87.4993,BIN3_LEAKAGE,0
9,-11,14.213,0.49124,69.0566,BIN3_LEAKAGE,0
9,-10,13.454,0.52769,9.3247,BIN1_PASS,1
9,-9,12.728,0.5104,61.9942,BIN3_LEAKAGE,0
9,-8,12.042,0.48933,131.1138,BIN3_LEAKAGE,0
9,-7,11.402,0.54799,23.0706,BIN1_PASS,1
9,-6,10.817,0.49565,5.5704,BIN1_PASS,1
9,-5,10.296,0.47369,161.9686,BIN3_LEAKAGE,0
9,-4,9.849,0.48342,6.567,BIN1_PASS,1
9,-3,9.487,0.49831,5.3678,BIN1_PASS,1
9,-2,9.22,0.49369,40.6967,BIN3_LEAKAGE,0
9,-1,9.055,0.49486,6.7497,BIN1_PASS,1
9,0,9.0,0.47981,6.0675,BIN1_PASS,1
9,1,9.055,0.48425,17.6012,BIN1_PASS,1
9,2,9.22,0.49036,7.5071,BIN1_PASS,1
9,3,9.487,0.49199,12.193,BIN1_PASS,1
9,4,9.849,0.4896,6.5253,BIN1_PASS,1
9,5,10.296,0.49673,10.6571,BIN4_RANDOM,0
9,6,10.817,0.46746,10.9798,BIN1_PASS,1
9,7,11.402,0.50244,9.5449,BIN1_PASS,1
9,8,12.042,0.5276,8.525,BIN1_PASS,1
9,9,12.728,0.48452,6.9365,BIN1_PASS,1
9,10,13.454,0.51746,8.4038,BIN1_PASS,1
9,11,14.213,0.52773,9.7311,BIN1_PASS,1
9,12,15.0,0.48919,12.8256,BIN1_PASS,1
9,13,15.811,0.49953,13.1321,BIN1_PASS,1
9,14,16.643,0.50128,10.182,BIN1_PASS,1
9,15,17.493,0.47693,10.5987,BIN1_PASS,1
9,16,18.358,0.48855,11.5745,BIN1_PASS,1
9,17,19.235,0.50348,18.923,BIN1_PASS,1
9,18,20.125,0.51055,10.1307,BIN1_PASS,1
9,19,21.024,0.49272,11.3938,BIN1_PASS,1
9,20,21.932,0.49217,10.2973,BIN1_PASS,1
9,21,22.847,0.55767,9.3437,BIN1_PASS,1
9,22,23.77,0.5254,5.6686,BIN1_PASS,1
9,23,24.698,0.50651,18.1981,BIN4_RANDOM,0
10,-22,24.166,0.51861,14.0415,BIN1_PASS,1
10,-21,23.259,0.45815,13.0799,BIN1_PASS,1
10,-20,22.361,0.51806,11.4803,BIN1_PASS,1
10,-19,21.471,0.50255,10.7351,BIN1_PASS,1
10,-18,20.591,0.49788,10.3874,BIN1_PASS,1
10,-17,19.723,0.48898,9.5672,BIN1_PASS,1
10,-16,18.868,0.50736,9.8948,BIN1_PASS,1
10,-15,18.028,0.52801,5.241,BIN1_PASS,1
10,-14,17.205,0.48923,18.4501,BIN1_PASS,1
10,-13,16.401,0.50445,9.5613,BIN1_PASS,1
10,-12,15.62,0.49544,8.9316,BIN1_PASS,1
10,-11,14.866,0.52479,49.0403,BIN3_LEAKAGE,0
10,-10,14.142,0.5084,6.649,BIN1_PASS,1
10,-9,13.454,0.49108,11.0776,BIN1_PASS,1
10,-8,12.806,0.49007,7.1069,BIN1_PASS,1
10,-7,12.207,0.49581,32.1507,BIN1_PASS,1
10,-6,11.662,0.46488,108.4588,BIN3_LEAKAGE,0
10,-5,11.18,0.50975,47.3125,BIN3_LEAKAGE,0
10,-4,10.77,0.51528,46.7727,BIN3_LEAKAGE,0
10,-3,10.44,0.46304,21.3043,BIN1_PASS,1
10,-2,10.198,0.50742,3.6787,BIN1_PASS,1
10,-1,10.05,0.50037,10.3701,BIN1_PASS,1
10,0,10.0,0.49303,4.7393,BIN1_PASS,1
10,1,10.05,0.51364,14.302,BIN1_PASS,1
10,2,10.198,0.46807,11.1648,BIN1_PASS,1
10,3,10.44,0.49514,19.9709,BIN1_PASS,1
10,4,10.77,0.50094,10.3024,BIN1_PASS,1
10,5,11.18,0.48532,12.0815,BIN1_PASS,1
10,6,11.662,0.49336,19.9672,BIN1_PASS,1
10,7,12.207,0.49378,7.9968,BIN1_PASS,1
10,8,12.806,0.54198,8.6697,BIN1_PASS,1
10,9,13.454,0.48784,6.9367,BIN1_PASS,1
10,10,14.142,0.52872,9.7703,BIN1_PASS,1
10,11,14.866,0.54221,12.6469,BIN1_PASS,1
10,12,15.62,0.49714,12.5401,BIN1_PASS,1
10,13,16.401,0.47681,16.5165,BIN1_PASS,1
10,14,17.205,0.48621,6.7013,BIN1_PASS,1
10,15,18.028,0.53281,11.2452,BIN1_PASS,1
10,16,18.868,0.54146,9.5209,BIN4_RANDOM,0
10,17,19.723,0.51441,11.6809,BIN1_PASS,1
10,18,20.591,0.5094,10.1337,BIN1_PASS,1
10,19,21.471,0.49295,10.1717,BIN1_PASS,1
10,20,22.361,0.50966,8.0578,BIN1_PASS,1
10,21,23.259,0.57278,14.3731,BIN1_PASS,1
10,22,24.166,0.49898,7.8321,BIN1_PASS,1
11,-22,24.597,0.52936,7.9151,BIN1_PASS,1
11,-21,23.707,0.51276,7.43,BIN1_PASS,1
11,-20,22.825,0.5573,10.7538,BIN1_PASS,1
11,-19,21.954,0.45763,8.5924,BIN1_PASS,1
11,-18,21.095,0.58301,13.4414,BIN2_VTH,0
11,-17,20.248,0.5114,13.0928,BIN4_RANDOM,0
11,-16,19.416,0.49007,12.3462,BIN1_PASS,1
11,-15,18.601,0.49379,12.5929,BIN1_PASS,1
11,-14,17.804,0.48631,8.9998,BIN1_PASS,1
11,-13,17.029,0.48049,8.4714,BIN1_PASS,1
11,-12,16.279,0.52493,11.5315,BIN1_PASS,1
11,-11,15.556,0.4901,8.2318,BIN1_PASS,1
11,-10,14.866,0.47356,10.3737,BIN1_PASS,1
11,-9,14.213,0.53877,38.0958,BIN4_RANDOM,0
11,-8,13.601,0.49925,15.3646,BIN1_PASS,1
11,-7,13.038,0.48183,71.4022,BIN3_LEAKAGE,0
11,-6,12.53,0.49778,57.3237,BIN3_LEAKAGE,0
11,-5,12.083,0.49321,77.3716,BIN3_LEAKAGE,0
11,-4,11.705,0.49666,47.9924,BIN3_LEAKAGE,0
11,-3,11.402,0.48895,8.0862,BIN1_PASS,1
11,-2,11.18,0.52363,11.2395,BIN1_PASS,1
11,-1,11.045,0.48471,11.5234,BIN1_PASS,1
11,0,11.0,0.53212,6.4598,BIN1_PASS,1
11,1,11.045,0.47961,11.1832,BIN1_PASS,1
11,2,11.18,0.509,10.2876,BIN1_PASS,1
11,3,11.402,0.52154,5.9495,BIN1_PASS,1
11,4,11.705,0.49351,8.5954,BIN1_PASS,1
11,5,12.083,0.50575,6.7314,BIN1_PASS,1
11,6,12.53,0.5002,8.0646,BIN1_PASS,1
11,7,13.038,0.48729,12.6105,BIN1_PASS,1
11,8,13.601,0.49138,10.1085,BIN1_PASS,1
11,9,14.213,0.52361,7.3042,BIN1_PASS,1
11,10,14.866,0.52865,5.5868,BIN1_PASS,1
11,11,15.556,0.49581,10.5468,BIN1_PASS,1
11,12,16.279,0.48515,6.3756,BIN1_PASS,1
11,13,17.029,0.49701,7.4447,BIN1_PASS,1
11,14,17.804,0.49668,9.736,BIN1_PASS,1
11,15,18.601,0.50794,6.4574,BIN1_PASS,1
11,16,19.416,0.49797,6.5802,BIN1_PASS,1
11,17,20.248,0.51116,11.7076,BIN1_PASS,1
11,18,21.095,0.4861,9.6906,BIN1_PASS,1
11,19,21.954,0.49831,12.3729,BIN1_PASS,1
11,20,22.825,0.48083,7.9339,BIN1_PASS,1
11,21,23.707,0.52637,5.2992,BIN1_PASS,1
11,22,24.597,0.52359,18.944,BIN1_PASS,1
12,-21,24.187,0.51807,8.1547,BIN1_PASS,1
12,-20,23.324,0.4839,19.6246,BIN1_PASS,1
12,-19,22.472,0.52048,6.1657,BIN1_PASS,1
12,-18,21.633,0.59582,12.9858,BIN2_VTH,0
12,-17,20.809,0.5099,6.9832,BIN1_PASS,1
12,-16,20.0,0.47693,6.2105,BIN1_PASS,1
12,-15,19.209,0.52466,6.8914,BIN1_PASS,1
12,-14,18.439,0.51505,18.1937,BIN1_PASS,1
12,-13,17.692,0.4694,4.7392,BIN1_PASS,1
12,-12,16.971,0.50793,7.0033,BIN1_PASS,1
12,-11,16.279,0.5117,6.7651,BIN1_PASS,1
12,-10,15.62,0.471,43.1246,BIN3_LEAKAGE,0
12,-9,15.0,0.49029,106.2251,BIN3_LEAKAGE,0
12,-8,14.422,0.53901,15.6233,BIN1_PASS,1
12,-7,13.892,0.491,89.935,BIN3_LEAKAGE,0
12,-6,13.416,0.50013,8.1906,BIN1_PASS,1
12,-5,13.0,0.46705,51.9532,BIN3_LEAKAGE,0
12,-4,12.649,0.50408,75.6649,BIN3_LEAKAGE,0
12,-3,12.369,0.49305,9.6108,BIN1_PASS,1
12,-2,12.166,0.49184,9.2607,BIN4_RANDOM,0
12,-1,12.042,0.50183,8.9094,BIN1_PASS,1
12,0,12.0,0.46106,5.9168,BIN1_PASS,1
12,1,12.042,0.50638,10.6568,BIN1_PASS,1
12,2,12.166,0.50604,12.3595,BIN1_PASS,1
12,3,12.369,0.50608,10.1411,BIN1_PASS,1
12,4,12.649,0.50883,7.0264,BIN1_PASS,1
12,5,13.0,0.50334,5.0537,BIN1_PASS,1
12,6,13.416,0.47255,11.9676,BIN1_PASS,1
12,7,13.892,0.49795,13.1664,BIN1_PASS,1
12,8,14.422,0.52719,13.4079,BIN1_PASS,1
12,9,15.0,0.51716,6.3583,BIN1_PASS,1
12,10,15.62,0.5186,17.9443,BIN1_PASS,1
12,11,16.279,0.53298,10.0171,BIN1_PASS,1
12,12,16.971,0.51117,10.9148,BIN1_PASS,1
12,13,17.692,0.51216,13.3734,BIN1_PASS,1
12,14,18.439,0.48938,11.9815,BIN1_PASS,1
12,15,19.209,0.46754,5.956,BIN1_PASS,1
12,16,20.0,0.53361,9.9248,BIN1_PASS,1
12,17,20.809,0.49671,9.8143,BIN1_PASS,1
12,18,21.633,0.48524,12.8487,BIN1_PASS,1
12,19,22.472,0.50013,10.6705,BIN1_PASS,1
12,20,23.324,0.52879,6.5674,BIN1_PASS,1
12,21,24.187,0.50395,6.008,BIN1_PASS,1
13,-21,24.698,0.57131,16.0119,BIN1_PASS,1
13,-20,23.854,0.51752,8.0508,BIN1_PASS,1
13,-19,23.022,0.47397,9.8561,BIN1_PASS,1
13,-18,22.204,0.50445,6.7533,BIN1_PASS,1
13,-17,21.401,0.485,8.1363,BIN1_PASS,1
13,-16,20.616,0.50375,10.3678,BIN1_PASS,1
13,-15,19.849,0.50689,7.0295,BIN1_PASS,1
13,-14,19.105,0.51875,11.5532,BIN1_PASS,1
13,-13,18.385,0.4958,4.8455,BIN1_PASS,1
13,-12,17.692,0.50264,11.2543,BIN1_PASS,1
13,-11,17.029,0.53509,18.3534,BIN1_PASS,1
13,-10,16.401,0.49843,9.2457,BIN1_PASS,1
13,-9,15.811,0.48111,8.1989,BIN1_PASS,1
13,-8,15.264,0.45903,79.273,BIN3_LEAKAGE,0
13,-7,14.765,0.4908,51.1814,BIN3_LEAKAGE,0
13,-6,14.318,0.5008,66.5479,BIN3_LEAKAGE,0
13,-5,13.928,0.49378,7.6936,BIN1_PASS,1
13,-4,13.601,0.48524,8.6309,BIN1_PASS,1
13,-3,13.342,0.47046,8.4574,BIN1_PASS,1
13,-2,13.153,0.49535,8.9992,BIN1_PASS,1
13,-1,13.038,0.49688,8.961,BIN1_PASS,1
13,0,13.0,0.4957,6.7843,BIN1_PASS,1
13,1,13.038,0.50504,9.5651,BIN1_PASS,1
13,2,13.153,0.49092,6.5465,BIN1_PASS,1
13,3,13.342,0.52019,11.1866,BIN1_PASS,1
13,4,13.601,0.49929,5.4331,BIN1_PASS,1
13,5,13.928,0.4986,9.2776,BIN1_PASS,1
13,6,14.318,0.49337,8.5612,BIN1_PASS,1
13,7,14.765,0.5245,10.3318,BIN1_PASS,1
13,8,15.264,0.52301,15.0325,BIN1_PASS,1
13,9,15.811,0.50101,13.2147,BIN1_PASS,1
13,10,16.401,0.47824,12.0558,BIN4_RANDOM,0
13,11,17.029,0.50826,5.9117,BIN1_PASS,1
13,12,17.692,0.48337,4.2868,BIN1_PASS,1
13,13,18.385,0.49819,9.726,BIN1_PASS,1
13,14,19.105,0.50544,5.7685,BIN1_PASS,1
13,15,19.849,0.4973,7.2303,BIN1_PASS,1
13,16,20.616,0.48929,7.0624,BIN1_PASS,1
13,17,21.401,0.49479,15.2945,BIN1_PASS,1
13,18,22.204,0.51688,10.7028,BIN1_PASS,1
13,19,23.022,0.52303,10.2598,BIN1_PASS,1
13,20,23.854,0.51637,15.4544,BIN1_PASS,1
13,21,24.698,0.53405,8.0734,BIN1_PASS,1
14,-20,24.413,0.49728,13.037,BIN1_PASS,1
14,-19,23.601,0.50725,10.046,BIN1_PASS,1
14,-18,22.804,0.5181,7.0136,BIN1_PASS,1
14,-17,22.023,0.50709,4.1329,BIN1_PASS,1
14,-16,21.26,0.51378,9.8833,BIN1_PASS,1
14,-15,20.518,0.52107,9.355,BIN1_PASS,1
14,-14,19.799,0.49942,8.7806,BIN1_PASS,1
14,-13,19.105,0.50042,21.4716,BIN1_PASS,1
14,-12,18.439,0.51741,13.3819,BIN1_PASS,1
14,-11,17.804,0.49114,11.2489,BIN1_PASS,1
14,-10,17.205,0.51531,10.7078,BIN1_PASS,1
14,-9,16.643,0.51464,5.5369,BIN1_PASS,1
14,-8,16.125,0.49085,7.45,BIN1_PASS,1
14,-7,15.652,0.51474,11.1317,BIN1_PASS,1
14,-6,15.232,0.49327,9.6859,BIN1_PASS,1
14,-5,14.866,0.49204,6.732,BIN1_PASS,1
14,-4,14.56,0.49442,20.3455,BIN1_PASS,1
14,-3,14.318,0.50431,9.0561,BIN1_PASS,1
14,-2,14.142,0.49088,7.9399,BIN1_PASS,1
14,-1,14.036,0.53146,16.0271,BIN1_PASS,1
14,0,14.0,0.51179,13.9006,BIN1_PASS,1
14,1,14.036,0.50159,7.8874,BIN1_PASS,1
14,2,14.142,0.49422,14.2898,BIN1_PASS,1
14,3,14.318,0.49308,8.9057,BIN1_PASS,1
14,4,14.56,0.46765,12.1717,BIN1_PASS,1
14,5,14.866,0.48054,12.0781,BIN1_PASS,1
14,6,15.232,0.51348,13.1744,BIN1_PASS,1
14,7,15.652,0.48725,17.3082,BIN1_PASS,1
14,8,16.125,0.47969,9.4728,BIN1_PASS,1
14,9,16.643,0.46122,7.6108,BIN1_PASS,1
14,10,17.205,0.49351,8.8044,BIN1_PASS,1
14,11,17.804,0.46783,12.5251,BIN1_PASS,1
14,12,18.439,0.50401,9.3997,BIN1_PASS,1
14,13,19.105,0.4778,14.4812,BIN1_PASS,1
14,14,19.799,0.51845,12.6131,BIN1_PASS,1
14,15,20.518,0.49867,9.5413,BIN1_PASS,1
14,16,21.26,0.50443,9.4027,BIN1_PASS,1
14,17,22.023,0.51969,7.6632,BIN1_PASS,1
14,18,22.804,0.49783,13.7283,BIN1_PASS,1
14,19,23.601,0.51545,8.9347,BIN1_PASS,1
14,20,24.413,0.48228,8.8667,BIN1_PASS,1
15,-20,25.0,0.472,7.7881,BIN1_PASS,1
15,-19,24.207,0.49978,10.8117,BIN1_PASS,1
15,-18,23.431,0.46648,9.0779,BIN1_PASS,1
15,-17,22.672,0.55741,10.2899,BIN1_PASS,1
15,-16,21.932,0.48333,8.009,BIN1_PASS,1
15,-15,21.213,0.47448,9.2272,BIN1_PASS,1
15,-14,20.518,0.49074,11.1271,BIN1_PASS,1
15,-13,19.849,0.52273,9.7128,BIN1_PASS,1
15,-12,19.209,0.50595,13.6064,BIN1_PASS,1
15,-11,18.601,0.50765,8.9775,BIN1_PASS,1
15,-10,18.028,0.48987,11.5406,BIN1_PASS,1
15,-9,17.493,0.52371,18.5174,BIN1_PASS,1
15,-8,17.0,0.51095,10.44,BIN1_PASS,1
15,-7,16.553,0.48746,8.1847,BIN1_PASS,1
15,-6,16.155,0.51553,9.5153,BIN1_PASS,1
15,-5,15.811,0.46851,9.4241,BIN1_PASS,1
15,-4,15.524,0.49404,11.3708,BIN1_PASS,1
15,-3,15.297,0.453,13.6895,BIN1_PASS,1
15,-2,15.133,0.48969,9.8999,BIN1_PASS,1
15,-1,15.033,0.48826,8.2717,BIN1_PASS,1
15,0,15.0,0.50563,7.2386,BIN1_PASS,1
15,1,15.033,0.48863,5.7149,BIN1_PASS,1
15,2,15.133,0.51272,6.913,BIN1_PASS,1
15,3,15.297,0.51809,3.945,BIN1_PASS,1
15,4,15.524,0.51931,8.9751,BIN1_PASS,1
15,5,15.811,0.52339,9.3695,BIN1_PASS,1
15,6,16.155,0.51846,10.6171,BIN1_PASS,1
15,7,16.553,0.50167,6.0316,BIN1_PASS,1
15,8,17.0,0.48641,11.3364,BIN1_PASS,1
15,9,17.493,0.51551,7.0589,BIN1_PASS,1
15,10,18.028,0.49586,9.596,BIN1_PASS,1
15,11,18.601,0.50619,10.7253,BIN1_PASS,1
15,12,19.209,0.47058,5.1668,BIN1_PASS,1
15,13,19.849,0.46871,9.4578,BIN1_PASS,1
15,14,20.518,0.50003,9.0744,BIN1_PASS,1
15,15,21.213,0.49129,10.1937,BIN1_PASS,1
15,16,21.932,0.49818,6.3163,BIN1_PASS,1
15,17,22.672,0.49838,7.207,BIN1_PASS,1
15,18,23.431,0.49755,9.8854,BIN1_PASS,1
15,19,24.207,0.4987,8.4151,BIN1_PASS,1
15,20,25.0,0.5761,10.101,BIN1_PASS,1
16,-19,24.839,0.55409,7.8684,BIN1_PASS,1
16,-18,24.083,0.56863,10.3576,BIN1_PASS,1
16,-17,23.345,0.4962,10.4523,BIN1_PASS,1
16,-16,22.627,0.52598,5.1958,BIN1_PASS,1
16,-15,21.932,0.57619,6.1185,BIN1_PASS,1
16,-14,21.26,0.48377,13.1139,BIN1_PASS,1
16,-13,20.616,0.46799,8.7606,BIN1_PASS,1
16,-12,20.0,0.50042,14.2604,BIN1_PASS,1
16,-11,19.416,0.48326,7.596,BIN1_PASS,1
16,-10,18.868,0.50144,10.1713,BIN1_PASS,1
16,-9,18.358,0.49707,18.1291,BIN1_PASS,1
16,-8,17.889,0.52275,7.0297,BIN1_PASS,1
16,-7,17.464,0.53421,6.1885,BIN1_PASS,1
16,-6,17.088,0.49484,8.5639,BIN1_PASS,1
16,-5,16.763,0.50202,7.1439,BIN1_PASS,1
16,-4,16.492,0.50644,7.9486,BIN1_PASS,1
16,-3,16.279,0.48009,16.3807,BIN1_PASS,1
16,-2,16.125,0.47805,7.4569,BIN1_PASS,1
16,-1,16.031,0.48621,9.664,BIN1_PASS,1
16,0,16.0,0.52658,10.3312,BIN1_PASS,1
16,1,16.031,0.48779,16.3104,BIN1_PASS,1
16,2,16.125,0.49828,8.253,BIN1_PASS,1
16,3,16.279,0.48638,10.2024,BIN1_PASS,1
16,4,16.492,0.51438,11.4797,BIN1_PASS,1
16,5,16.763,0.51736,11.2785,BIN1_PASS,1
16,6,17.088,0.51382,12.6861,BIN1_PASS,1
16,7,17.464,0.51312,12.1936,BIN1_PASS,1
16,8,17.889,0.50073,8.5859,BIN1_PASS,1
16,9,18.358,0.49703,7.4484,BIN1_PASS,1
16,10,18.868,0.50317,7.5869,BIN1_PASS,1
16,11,19.416,0.47676,14.1343,BIN1_PASS,1
16,12,20.0,0.47238,10.3326,BIN1_PASS,1
16,13,20.616,0.47037,9.6061,BIN1_PASS,1
16,14,21.26,0.4924,7.5012,BIN4_RANDOM,0
16,15,21.932,0.51233,6.4675,BIN4_RANDOM,0
16,16,22.627,0.5452,10.4934,BIN1_PASS,1
16,17,23.345,0.56911,8.0129,BIN1_PASS,1
16,18,24.083,0.57044,11.2247,BIN1_PASS,1
16,19,24.839,0.49964,14.5821,BIN1_PASS,1
17,-18,24.759,0.50064,9.4955,BIN1_PASS,1
17,-17,24.042,0.50902,10.7834,BIN1_PASS,1
17,-16,23.345,0.46505,15.5564,BIN1_PASS,1
17,-15,22.672,0.51149,6.9569,BIN1_PASS,1
17,-14,22.023,0.54631,8.9234,BIN1_PASS,1
17,-13,21.401,0.45059,5.7379,BIN1_PASS,1
17,-12,20.809,0.48769,9.7845,BIN1_PASS,1
17,-11,20.248,0.53307,10.4019,BIN1_PASS,1
17,-10,19.723,0.47607,7.368,BIN1_PASS,1
17,-9,19.235,0.49518,9.1743,BIN1_PASS,1
17,-8,18.788,0.54524,8.6783,BIN1_PASS,1
17,-7,18.385,0.48651,17.8861,BIN1_PASS,1
17,-6,18.028,0.48222,9.2662,BIN1_PASS,1
17,-5,17.72,0.53071,4.6345,BIN1_PASS,1
17,-4,17.464,0.47652,12.92,BIN1_PASS,1
17,-3,17.263,0.48125,15.8505,BIN1_PASS,1
17,-2,17.117,0.48396,14.0102,BIN1_PASS,1
17,-1,17.029,0.47727,10.5848,BIN1_PASS,1
17,0,17.0,0.48873,6.1251,BIN1_PASS,1
17,1,17.029,0.53699,13.8131,BIN1_PASS,1
17,2,17.117,0.51556,6.0679,BIN1_PASS,1
17,3,17.263,0.51255,8.9812,BIN1_PASS,1
17,4,17.464,0.52513,10.0738,BIN1_PASS,1
17,5,17.72,0.46775,12.8972,BIN1_PASS,1
17,6,18.028,0.50271,8.4737,BIN1_PASS,1
17,7,18.385,0.50005,12.8596,BIN1_PASS,1
17,8,18.788,0.52203,6.5462,BIN1_PASS,1
17,9,19.235,0.53249,11.1901,BIN1_PASS,1
17,10,19.723,0.51515,8.232,BIN1_PASS,1
17,11,20.248,0.47891,10.6775,BIN1_PASS,1
17,12,20.809,0.49147,12.1841,BIN1_PASS,1
17,13,21.401,0.57863,13.0318,BIN1_PASS,1
17,14,22.023,0.50489,7.991,BIN1_PASS,1
17,15,22.672,0.57717,16.8394,BIN1_PASS,1
17,16,23.345,0.51785,10.0492,BIN1_PASS,1
17,17,24.042,0.55928,8.2556,BIN1_PASS,1
17,18,24.759,0.50366,8.193,BIN1_PASS,1
18,-17,24.759,0.51704,10.2007,BIN1_PASS,1
18,-16,24.083,0.48321,6.5994,BIN1_PASS,1
18,-15,23.431,0.45563,8.6878,BIN1_PASS,1
18,-14,22.804,0.51218,7.7052,BIN1_PASS,1
18,-13,22.204,0.49193,9.7022,BIN1_PASS,1
18,-12,21.633,0.59223,9.3259,BIN2_VTH,0
18,-11,21.095,0.60359,10.9181,BIN2_VTH,0
18,-10,20.591,0.48683,10.4494,BIN1_PASS,1
18,-9,20.125,0.51485,10.661,BIN1_PASS,1
18,-8,19.698,0.52359,7.7495,BIN1_PASS,1
18,-7,19.313,0.52356,10.3298,BIN1_PASS,1
18,-6,18.974,0.54575,10.3381,BIN1_PASS,1
18,-5,18.682,0.51141,5.0558,BIN1_PASS,1
18,-4,18.439,0.51215,12.7784,BIN1_PASS,1
18,-3,18.248,0.49349,5.5961,BIN1_PASS,1
18,-2,18.111,0.50195,10.0194,BIN1_PASS,1
18,-1,18.028,0.49947,8.9842,BIN1_PASS,1
18,0,18.0,0.50554,7.8087,BIN1_PASS,1
18,1,18.028,0.50205,5.077,BIN1_PASS,1
18,2,18.111,0.48021,6.241,BIN1_PASS,1
18,3,18.248,0.47833,8.1598,BIN1_PASS,1
18,4,18.439,0.49006,4.8026,BIN1_PASS,1
18,5,18.682,0.48473,11.8289,BIN1_PASS,1
18,6,18.974,0.4899,9.1776,BIN1_PASS,1
18,7,19.313,0.50972,10.3303,BIN1_PASS,1
18,8,19.698,0.49527,9.8478,BIN4_RANDOM,0
18,9,20.125,0.48747,7.5275,BIN1_PASS,1
18,10,20.591,0.49137,9.4571,BIN1_PASS,1
18,11,21.095,0.51956,10.7602,BIN1_PASS,1
18,12,21.633,0.48176,6.6305,BIN1_PASS,1
18,13,22.204,0.4941,11.9008,BIN1_PASS,1
18,14,22.804,0.51261,7.7555,BIN1_PASS,1
18,15,23.431,0.50137,3.7377,BIN1_PASS,1
18,16,24.083,0.48885,6.8256,BIN1_PASS,1
18,17,24.759,0.48258,15.1916,BIN1_PASS,1
19,-16,24.839,0.51203,10.5413,BIN1_PASS,1
19,-15,24.207,0.54638,7.1711,BIN1_PASS,1
19,-14,23.601,0.50877,12.299,BIN1_PASS,1
19,-13,23.022,0.58342,9.4816,BIN2_VTH,0
19,-12,22.472,0.46833,7.9654,BIN1_PASS,1
19,-11,21.954,0.48698,6.8343,BIN1_PASS,1
19,-10,21.471,0.47093,6.6493,BIN1_PASS,1
19,-9,21.024,0.50478,7.5014,BIN1_PASS,1
19,-8,20.616,0.45776,13.0718,BIN1_PASS,1
19,-7,20.248,0.5158,10.2712,BIN1_PASS,1
19,-6,19.925,0.50994,11.9347,BIN1_PASS,1
19,-5,19.647,0.48341,7.1011,BIN1_PASS,1
19,-4,19.416,0.51238,10.1189,BIN1_PASS,1
19,-3,19.235,0.52543,6.9035,BIN1_PASS,1
19,-2,19.105,0.52396,9.4501,BIN1_PASS,1
19,-1,19.026,0.53676,6.8734,BIN1_PASS,1
19,0,19.0,0.52584,11.0015,BIN1_PASS,1
19,1,19.026,0.52173,7.2711,BIN1_PASS,1
19,2,19.105,0.50082,12.444,BIN1_PASS,1
19,3,19.235,0.52282,6.1434,BIN1_PASS,1
19,4,19.416,0.50076,10.0804,BIN1_PASS,1
19,5,19.647,0.52276,12.4801,BIN1_PASS,1
19,6,19.925,0.50103,5.5631,BIN1_PASS,1
19,7,20.248,0.48695,8.2833,BIN1_PASS,1
19,8,20.616,0.51237,11.0086,BIN1_PASS,1
19,9,21.024,0.55694,8.066,BIN1_PASS,1
19,10,21.471,0.50894,6.5632,BIN1_PASS,1
19,11,21.954,0.48907,14.0882,BIN1_PASS,1
19,12,22.472,0.52381,11.2549,BIN1_PASS,1
19,13,23.022,0.48752,12.1577,BIN1_PASS,1
19,14,23.601,0.5014,5.2406,BIN1_PASS,1
19,15,24.207,0.47267,5.6441,BIN1_PASS,1
19,16,24.839,0.48025,11.6541,BIN1_PASS,1
20,-15,25.0,0.48746,8.4039,BIN1_PASS,1
20,-14,24.413,0.53795,3.5945,BIN1_PASS,1
20,-13,23.854,0.57422,12.0525,BIN1_PASS,1
20,-12,23.324,0.47516,8.726,BIN1_PASS,1
20,-11,22.825,0.49616,4.7302,BIN1_PASS,1
20,-10,22.361,0.5647,5.9626,BIN1_PASS,1
20,-9,21.932,0.52474,10.3423,BIN1_PASS,1
20,-8,21.541,0.4927,13.4276,BIN1_PASS,1
20,-7,21.19,0.48631,11.3476,BIN1_PASS,1
20,-6,20.881,0.56173,8.9763,BIN1_PASS,1
20,-5,20.616,0.55309,15.2098,BIN1_PASS,1
20,-4,20.396,0.49971,6.5302,BIN1_PASS,1
20,-3,20.224,0.50441,21.0425,BIN1_PASS,1
